cif_id,nik,nama_lengkap,tgl_lahir,npwp,no_hp,email,alamat,kota,provinsi,jenis_identitas,plafon_request,produk,cabang,maker,checker,status,created_at
CIF-2026-00001,3201012503850001,Sari Indrawati,1985-03-25,12.345.678.9-012.000,081234567890,sari.i@example.com,Jl. Merdeka No. 12,Jakarta Selatan,DKI Jakarta,KTP,250000000,Cash Loan Reguler,JKT-001,maker.budi,checker.rina,APPROVED,2026-04-01 09:15:22
CIF-2026-00002,3271024208900002,Andi Pranoto,1990-08-02,98.765.432.1-013.000,082145678901,andi.p@example.com,Jl. Sudirman No. 88,Bogor,Jawa Barat,KTP,500000000,Cash Loan Reguler,BGR-001,maker.sari,checker.rina,APPROVED,2026-04-01 10:42:11
CIF-2026-00003,,Marlina Wati,1988-11-15,11.222.333.4-014.000,081398765432,marlina.w@example.com,Jl. Diponegoro 5,Bandung,Jawa Barat,KTP,150000000,Cash Loan Mikro,BDG-001,maker.tono,checker.rina,PENDING,2026-04-02 08:30:55
CIF-2026-00004,3578011505920003,Hendra Wijaya,1992-05-15,55.667.788.9-015.000,081234509876,hendra.w@example.com,Jl. Pemuda 21,Surabaya,Jawa Timur,KTP,1000000000,Cash Loan Korporat,SBY-001,maker.budi,checker.dina,APPROVED,2026-04-02 14:20:08
CIF-2026-00005,3174050708870004,Lina Mardiana,1987-08-07,33.445.566.7-016.000,082233445566,lina.m@example.com,Jl. Asia Afrika 100,Bandung,Jawa Barat,KTP,300000000,Cash Loan Reguler,BDG-001,maker.tono,checker.rina,APPROVED,2026-04-03 09:00:00
CIF-2026-00006,3201012503850006,Rudi Hartono,1980-12-19,77.888.999.0-017.000,083344556677,rudi.h@example.com,Jl. Gatot Subroto 45,Jakarta Selatan,DKI Jakarta,KTP,750000000,Cash Loan Reguler,JKT-001,maker.budi,checker.dina,APPROVED,2026-04-03 11:18:42
CIF-2026-00007,3271022507930007,Fitria Kusuma,1993-07-25,99.111.222.3-018.000,084455667788,fitria.k@example.com,Jl. Pajajaran 30,Bogor,Jawa Barat,KTP,200000000,Cash Loan Mikro,BGR-001,maker.sari,checker.rina,APPROVED,2026-04-04 13:25:19
CIF-2026-00008,3174051209890008,Bayu Setiawan,1989-09-12,11.333.555.7-019.000,085566778899,bayu.s@example.com,Jl. Cihampelas 78,Bandung,Jawa Barat,KTP,450000000,Cash Loan Reguler,BDG-001,maker.tono,checker.rina,APPROVED,2026-04-04 15:48:33
CIF-2026-00009,,Dewi Anggraini,1991-02-28,22.444.666.8-020.000,086677889900,dewi.a@example.com,Jl. Margonda 12,Depok,Jawa Barat,KTP,180000000,Cash Loan Mikro,DPK-001,maker.budi,checker.dina,PENDING,2026-04-05 08:12:55
CIF-2026-00010,3578011805850010,Joko Widodo,1985-05-18,99-555-777-8-021-000,087788990011,joko.w@example.com,Jl. Veteran 3,Surabaya,Jawa Timur,KTP,600000000,Cash Loan Reguler,SBY-001,maker.budi,checker.rina,APPROVED,2026-04-05 10:30:00
CIF-2026-00011,3201013108880011,Siti Nurhaliza,1988-08-31,55-888-111-3-022-000,088899001122,siti.n@example.com,Jl. Kemang 50,Jakarta Selatan,DKI Jakarta,KTP,2000000000,Cash Loan Korporat,JKT-001,maker.budi,checker.dina,APPROVED,2026-04-06 09:55:44
CIF-2026-00012,3271021109910012,Dimas Pratama,1991-09-11,77-222-444-6-023-000,089900112233,dimas.p@example.com,Jl. Tajur 22,Bogor,Jawa Barat,KTP,275000000,Cash Loan Reguler,BGR-001,maker.sari,checker.rina,APPROVED,2026-04-06 14:10:21
CIF-2026-00013,3174051405940013,Kartika Sari,1994-05-14,33-666-999-2-024-000,081100223344,kartika.s@example.com,Jl. Setiabudi 90,Bandung,Jawa Barat,KTP,400000000,Cash Loan Reguler,BDG-001,maker.tono,checker.dina,APPROVED,2026-04-07 08:45:00
CIF-2026-00014,3578011010860014,Eko Prasetyo,1986-10-10,99-444-777-1-025-000,082211334455,eko.p@example.com,Jl. Basuki Rahmat 15,Surabaya,Jawa Timur,KTP,850000000,Cash Loan Reguler,SBY-001,maker.budi,checker.rina,APPROVED,2026-04-07 11:30:30
CIF-2026-00015,,Rizky Ramadhan,1995-04-22,11-555-888-9-026-000,083322445566,rizky.r@example.com,Jl. Ahmad Yani 17,Jakarta Selatan,DKI Jakarta,KTP,120000000,Cash Loan Mikro,JKT-001,maker.budi,checker.dina,PENDING,2026-04-08 09:20:11
CIF-2026-00016,3201011907880016,Ratna Komala,1988-07-19,44-777-000-5-027-000,084433556677,ratna.k@example.com,Jl. Senopati 8,Jakarta Selatan,DKI Jakarta,KTP,550000000,Cash Loan Reguler,JKT-001,maker.budi,checker.rina,APPROVED,2026-04-08 13:50:48
CIF-2026-00017,3271020208920017,Galih Saputra,1992-08-02,66-999-222-3-028-000,085544667788,galih.s@example.com,Jl. Pajajaran 75,Bogor,Jawa Barat,KTP,320000000,Cash Loan Reguler,BGR-001,maker.sari,checker.dina,APPROVED,2026-04-09 10:05:29
CIF-2026-00018,3174051611850018,Putri Handayani,1985-11-16,88-111-444-6-029-000,086655778899,putri.h@example.com,Jl. Riau 40,Bandung,Jawa Barat,KTP,720000000,Cash Loan Reguler,BDG-001,maker.tono,checker.rina,APPROVED,2026-04-09 14:30:55
CIF-2026-00019,3578012806930019,Agus Setiawan,1993-06-28,22-333-666-9-030-000,087766889900,agus.s@example.com,Jl. Sumatera 25,Surabaya,Jawa Timur,KTP,180000000,Cash Loan Mikro,SBY-001,maker.budi,checker.dina,APPROVED,2026-04-10 08:18:14
CIF-2026-00020,3201010103890020,Novi Anggraini,1989-03-01,55-666-999-1-031-000,088877990011,novi.a@example.com,Jl. Wahid Hasyim 60,Jakarta Selatan,DKI Jakarta,KTP,950000000,Cash Loan Reguler,JKT-001,maker.budi,checker.rina,APPROVED,2026-04-10 11:42:00
CIF-2026-00021,3271022510910021,Indra Wijaya,1991-10-25,77-000-222-4-032-000,089988001122,indra.w@example.com,Jl. Tegar Beriman 12,Bogor,Jawa Barat,KTP,425000000,Cash Loan Reguler,BGR-001,maker.sari,checker.dina,APPROVED,2026-04-11 09:25:37
CIF-2026-00022,3174050905870022,Maya Sari,1987-05-09,99-222-555-7-033-000,081199223344,maya.s@example.com,Jl. Dago 88,Bandung,Jawa Barat,KTP,310000000,Cash Loan Reguler,BDG-001,maker.tono,checker.rina,APPROVED,2026-04-11 13:48:22
CIF-2026-00023,3578012007940023,Yudi Hermawan,1994-07-20,33-444-777-0-034-000,082200334455,yudi.h@example.com,Jl. Mayjend Sungkono 5,Surabaya,Jawa Timur,KTP,640000000,Cash Loan Reguler,SBY-001,maker.budi,checker.dina,APPROVED,2026-04-12 10:11:15
CIF-2026-00024,3201011403880024,Anita Rahayu,1988-03-14,55-777-000-2-035-000,083311445566,anita.r@example.com,Jl. Cipete 33,Jakarta Selatan,DKI Jakarta,KTP,1200000000,Cash Loan Korporat,JKT-001,maker.budi,checker.rina,APPROVED,2026-04-12 14:55:48
CIF-2026-00025,3271021805920025,Bagus Pranata,1992-05-18,77-999-222-5-036-000,084422556677,bagus.p@example.com,Jl. Ir Juanda 22,Bogor,Jawa Barat,KTP,295000000,Cash Loan Reguler,BGR-001,maker.sari,checker.dina,APPROVED,2026-04-13 09:32:09
